04/06/2021;10:06:32;10.675;10.532;10.341;11.771;11.866;11.342;11.58;11.485;11.58;11.104;11.199;11.057;11.437;11.58;11.58;9.2856;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:06:42;10.667;10.477;10.334;11.763;11.81;11.382;11.572;11.481;11.62;11.096;11.144;11.049;11.382;11.667;11.572;9.2856;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:06:52;10.675;10.485;10.341;11.771;11.818;11.39;11.58;11.481;11.628;11.057;11.152;11.104;11.437;11.628;11.485;9.2905;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:02;10.667;10.477;10.334;11.763;11.81;11.334;11.572;11.505;11.572;11.049;11.191;11.144;11.382;11.572;11.572;9.2935;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:12;10.62;10.477;10.334;11.715;11.81;11.334;11.62;11.501;11.572;11.096;11.144;11.191;11.43;11.715;11.572;9.2931;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:22;10.667;10.477;10.334;11.763;11.81;11.334;11.572;11.477;11.572;11.096;11.144;11.191;11.382;11.62;11.572;9.2958;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:32;10.62;10.477;10.334;11.763;11.81;11.334;11.525;11.501;11.62;11.096;11.144;11.144;11.43;11.62;11.525;9.298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:42;10.667;10.477;10.334;11.763;11.81;11.334;11.572;11.501;11.572;11.144;11.191;11.191;11.334;11.525;11.572;9.2988;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:07:52;10.675;10.485;10.341;11.771;11.818;11.342;11.533;11.505;11.628;11.009;11.199;11.152;11.39;11.58;11.58;9.3007;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:02;10.62;10.477;10.286;11.715;11.81;11.382;11.525;11.505;11.62;11.049;11.096;11.096;11.382;11.62;11.525;9.301;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:12;10.667;10.477;10.334;11.715;11.81;11.334;11.572;11.477;11.572;11.049;11.191;11.049;11.477;11.667;11.572;9.3033;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:22;10.667;10.477;10.286;11.715;11.81;11.334;11.572;11.501;11.572;11.096;11.144;11.191;11.334;11.62;11.525;9.3033;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:32;10.62;10.429;10.286;11.715;11.763;11.334;11.572;11.501;11.572;11.049;11.191;11.049;11.334;11.572;11.525;9.3033;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:42;10.628;10.437;10.294;11.723;11.818;11.342;11.533;11.481;11.628;11.104;11.152;11.104;11.39;11.58;11.533;9.3052;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:08:52;10.62;10.477;10.286;11.715;11.81;11.334;11.572;11.457;11.572;11.096;11.144;11.096;11.382;11.572;11.525;9.3059;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:02;10.62;10.429;10.286;11.715;11.763;11.334;11.525;11.477;11.572;11.096;11.144;11.049;11.382;11.572;11.572;9.3086;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:12;10.675;10.485;10.341;11.771;11.818;11.342;11.58;11.529;11.628;11.152;11.199;11.199;11.39;11.58;11.58;9.2909;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:22;10.62;10.429;10.286;11.667;11.763;11.334;11.572;11.505;11.62;11.144;11.239;11.096;11.287;11.43;11.525;9.2596;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:32;10.62;10.429;10.286;11.667;11.763;11.334;11.525;11.477;11.572;11.001;11.096;11.096;11.382;11.382;11.525;9.2238;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:42;10.675;10.485;10.294;11.723;11.818;11.342;11.628;11.505;11.723;11.104;11.199;11.104;11.39;11.533;11.533;9.226;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:09:52;10.628;10.437;10.294;11.723;11.771;11.342;11.533;11.509;11.628;11.057;11.152;11.104;11.437;11.485;11.485;9.226;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:02;10.675;10.485;10.341;11.818;11.818;11.39;11.628;11.509;11.628;11.104;11.199;11.009;11.39;11.58;11.58;9.2287;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:12;10.628;10.437;10.294;11.723;11.771;11.342;11.58;11.509;11.533;11.104;11.152;11.009;11.342;11.485;11.533;9.2287;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:22;10.62;10.477;10.286;11.715;11.763;11.334;11.572;11.481;11.525;11.049;11.096;11.096;11.382;11.477;11.62;9.2298;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:32;10.628;10.485;10.341;11.771;11.818;11.39;11.58;11.505;11.675;11.104;11.152;11.057;11.39;11.485;11.58;9.2317;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:42;10.62;10.477;10.286;11.763;11.81;11.382;11.572;11.505;11.525;11.096;11.191;11.096;11.382;11.525;11.572;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:10:52;10.667;10.477;10.286;11.763;11.81;11.43;11.572;11.477;11.572;11.096;11.144;11.096;11.382;11.525;11.525;9.2309;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:02;10.667;10.477;10.334;11.763;11.81;11.382;11.572;11.501;11.62;11.096;11.191;11.096;11.43;11.525;11.525;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:12;10.667;10.477;10.334;11.763;11.81;11.43;11.572;11.525;11.62;11.144;11.287;11.144;11.477;11.525;11.525;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:22;10.707;10.516;10.326;11.802;11.802;11.422;11.66;11.545;11.612;11.184;11.184;11.184;11.422;11.66;11.66;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:32;10.707;10.516;10.326;11.802;11.802;11.374;11.612;11.564;11.66;11.088;11.136;11.136;11.422;11.564;11.564;9.2317;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:42;10.699;10.508;10.318;11.794;11.842;11.414;11.604;11.537;11.604;11.08;11.176;11.08;11.414;11.509;11.652;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:11:52;10.707;10.564;10.373;11.85;11.897;11.422;11.612;11.537;11.66;11.136;11.279;11.279;11.422;11.564;11.612;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:02;10.651;10.508;10.365;11.794;11.794;11.414;11.604;11.537;11.604;11.033;11.318;11.128;11.414;11.652;11.652;9.2317;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:12;10.691;10.5;10.357;11.834;11.834;11.406;11.644;11.529;11.644;11.12;11.12;11.168;11.453;11.644;11.596;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:22;10.683;10.54;10.397;11.826;11.874;11.398;11.588;11.545;11.588;11.064;11.207;11.16;11.35;11.588;11.636;9.2306;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:32;10.683;10.54;10.349;11.826;11.874;11.445;11.588;11.541;11.636;11.064;11.207;11.16;11.445;11.636;11.683;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:42;10.675;10.532;10.389;11.866;11.866;11.437;11.675;11.537;11.628;11.199;11.199;11.247;11.437;11.58;11.485;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:12:52;10.723;10.58;10.389;11.866;11.913;11.437;11.675;11.556;11.628;11.104;11.247;11.199;11.437;11.628;11.628;9.2309;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:02;10.715;10.524;10.429;11.858;11.905;11.477;11.667;11.576;11.667;11.096;11.287;11.191;11.477;11.667;11.62;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:12;10.715;10.572;10.429;11.858;11.905;11.43;11.667;11.572;11.667;11.191;11.287;11.239;11.572;11.715;11.667;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:22;10.707;10.564;10.373;11.85;11.897;11.469;11.66;11.568;11.707;11.136;11.231;11.279;11.517;11.66;11.707;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:32;10.707;10.516;10.421;11.85;11.897;11.469;11.707;11.564;11.707;11.136;11.326;11.231;11.469;11.564;11.755;9.2317;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:42;10.691;10.548;10.405;11.882;11.882;11.453;11.644;11.556;11.644;11.072;11.263;11.168;11.406;11.644;11.596;9.2287;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:13:52;10.683;10.588;10.397;11.874;11.921;11.445;11.683;11.545;11.683;11.16;11.303;11.207;11.541;11.636;11.541;9.2291;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:02;10.779;10.588;10.493;11.969;11.969;11.493;11.731;11.564;11.683;11.207;11.35;11.207;11.588;11.683;11.636;9.2313;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:12;10.723;10.58;10.437;11.866;11.866;11.485;11.675;11.56;11.675;11.152;11.342;11.152;11.39;11.723;11.628;9.2287;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:22;10.763;10.62;10.477;11.953;11.953;11.525;11.715;11.576;11.715;11.191;11.287;11.287;11.525;11.715;11.668;9.2294;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:32;10.707;10.612;10.469;11.897;11.945;11.469;11.66;11.592;11.66;11.184;11.279;11.184;11.517;11.66;11.707;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:42;10.699;10.604;10.413;11.889;11.937;11.461;11.652;11.537;11.652;11.176;11.318;11.223;11.556;11.604;11.556;9.2264;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:14:52;10.739;10.596;10.453;11.929;11.929;11.501;11.691;11.529;11.644;11.168;11.263;11.263;11.549;11.644;11.549;9.2268;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:15:02;10.747;10.604;10.413;11.937;11.889;11.509;11.699;11.553;11.652;11.176;11.318;11.176;11.509;11.652;11.652;9.2264;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:15:12;10.731;10.588;10.445;11.969;11.921;11.493;11.683;11.549;11.683;11.16;11.303;11.255;11.588;11.636;11.636;9.2264;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
